,stock_id,industry
0,1101,0
1,1102,0
2,1103,0
3,1104,0
4,1108,0
5,1109,0
6,1110,0
7,1201,1
8,1203,1
9,1210,1
10,1213,1
11,1215,1
12,1216,1
13,1217,1
14,1218,1
15,1219,1
16,1220,1
17,1225,1
18,1227,1
19,1229,1
20,1231,1
21,1232,1
22,1233,1
23,1234,1
24,1235,1
25,1236,1
26,1256,1
27,1301,2
28,1303,2
29,1304,2
30,1305,2
31,1307,2
32,1308,2
33,1309,2
34,1310,2
35,1312,2
36,1313,2
37,1314,2
38,1315,2
39,1316,3
40,1319,4
41,1321,2
42,1323,2
43,1324,2
44,1325,2
45,1326,2
46,1337,2
47,1338,4
48,1339,4
49,1340,2
50,1341,2
51,1342,0
52,1402,5
53,1409,5
54,1410,5
55,1413,5
56,1414,5
57,1416,0
58,1417,5
59,1418,5
60,1419,5
61,1423,5
62,1432,6
63,1434,5
64,1435,0
65,1436,3
66,1437,0
67,1438,3
68,1439,3
69,1440,5
70,1441,5
71,1442,3
72,1443,0
73,1444,5
74,1445,5
75,1446,5
76,1447,5
77,1449,5
78,1451,5
79,1452,5
80,1453,3
81,1454,5
82,1455,5
83,1456,3
84,1457,5
85,1459,5
86,1460,5
87,1463,5
88,1464,5
89,1465,5
90,1466,5
91,1467,5
92,1468,5
93,1470,5
94,1471,7
95,1472,3
96,1473,5
97,1474,5
98,1475,5
99,1476,5
100,1477,5
101,1503,8
102,1504,8
103,1506,8
104,1512,4
105,1513,8
106,1514,8
107,1515,8
108,1516,0
109,1517,8
110,1519,8
111,1521,4
112,1522,4
113,1524,4
114,1525,4
115,1526,8
116,1527,8
117,1528,8
118,1529,8
119,1530,8
120,1531,8
121,1532,8
122,1533,4
123,1535,8
124,1536,4
125,1537,8
126,1538,8
127,1539,8
128,1540,8
129,1541,8
130,1558,8
131,1560,8
132,1568,4
133,1582,7
134,1583,8
135,1587,4
136,1589,8
137,1590,8
138,1597,8
139,1598,6
140,1603,9
141,1604,9
142,1605,9
143,1608,9
144,1609,9
145,1611,9
146,1612,9
147,1614,9
148,1615,9
149,1616,9
150,1617,9
151,1618,9
152,1626,9
153,1701,10
154,1702,1
155,1707,10
156,1708,11
157,1709,11
158,1710,11
159,1711,11
160,1712,11
161,1713,11
162,1714,11
163,1717,11
164,1718,11
165,1720,10
166,1721,11
167,1722,11
168,1723,11
169,1725,11
170,1726,11
171,1727,11
172,1730,11
173,1731,10
174,1732,11
175,1733,10
176,1734,10
177,1735,11
178,1736,6
179,1737,1
180,1752,10
181,1760,10
182,1762,10
183,1773,11
184,1776,11
185,1783,10
186,1786,10
187,1789,10
188,1795,10
189,1802,0
190,1805,3
191,1806,0
192,1808,3
193,1809,0
194,1810,0
195,1817,0
196,1903,0
197,1904,0
198,1905,0
199,1906,0
200,1907,0
201,1909,0
202,2002,12
203,2006,12
204,2007,12
205,2008,12
206,2009,12
207,2010,12
208,2012,12
209,2013,12
210,2014,12
211,2015,12
212,2017,12
213,2020,12
214,2022,12
215,2023,12
216,2024,12
217,2025,12
218,2027,12
219,2028,12
220,2029,12
221,2030,12
222,2031,12
223,2032,12
224,2033,12
225,2034,12
226,2038,12
227,2049,8
228,2059,7
229,2062,13
230,2069,12
231,2101,0
232,2102,0
233,2103,0
234,2104,0
235,2105,0
236,2106,0
237,2107,0
238,2108,0
239,2109,0
240,2114,0
241,2115,4
242,2201,4
243,2204,4
244,2206,4
245,2207,4
246,2208,14
247,2211,12
248,2227,4
249,2228,4
250,2231,4
251,2233,4
252,2236,4
253,2239,4
254,2241,4
255,2243,4
256,2247,4
257,2250,4
258,2301,15
259,2302,16
260,2303,16
261,2305,15
262,2308,7
263,2312,17
264,2313,7
265,2314,18
266,2316,7
267,2317,17
268,2321,18
269,2323,19
270,2324,15
271,2327,7
272,2328,7
273,2329,16
274,2330,16
275,2331,15
276,2332,18
277,2337,16
278,2338,16
279,2340,16
280,2342,16
281,2344,16
282,2345,18
283,2347,20
284,2348,0
285,2349,19
286,2351,16
287,2352,15
288,2353,15
289,2354,17
290,2355,7
291,2356,15
292,2357,15
293,2358,0
294,2359,17
295,2360,17
296,2362,15
297,2363,16
298,2364,15
299,2365,15
300,2367,7
301,2368,7
302,2369,16
303,2371,8
304,2373,17
305,2374,19
306,2375,7
307,2376,15
308,2377,15
309,2379,16
310,2380,15
311,2382,15
312,2383,7
313,2385,7
314,2387,15
315,2388,16
316,2390,17
317,2392,7
318,2393,19
319,2395,15
320,2397,15
321,2399,15
322,2401,16
323,2402,7
324,2404,17
325,2405,15
326,2406,19
327,2408,16
328,2409,19
329,2412,18
330,2413,7
331,2414,20
332,2415,7
333,2417,15
334,2419,18
335,2420,7
336,2421,7
337,2423,17
338,2424,18
339,2425,15
340,2426,19
341,2427,21
342,2428,7
343,2429,19
344,2430,20
345,2431,7
346,2433,17
347,2434,16
348,2436,16
349,2438,19
350,2439,18
351,2440,7
352,2441,16
353,2442,3
354,2443,0
355,2444,18
356,2449,16
357,2450,18
358,2451,16
359,2453,21
360,2454,16
361,2455,18
362,2457,7
363,2458,16
364,2459,17
365,2460,7
366,2461,17
367,2462,7
368,2464,17
369,2465,15
370,2466,19
371,2467,7
372,2468,21
373,2471,21
374,2472,7
375,2474,17
376,2476,7
377,2477,17
378,2478,7
379,2480,21
380,2481,16
381,2482,17
382,2483,7
383,2484,7
384,2485,18
385,2486,19
386,2488,17
387,2489,19
388,2491,19
389,2492,7
390,2493,7
391,2495,15
392,2496,0
393,2497,4
394,2498,18
395,2501,3
396,2504,3
397,2505,3
398,2506,3
399,2509,3
400,2511,3
401,2514,0
402,2515,3
403,2516,3
404,2520,3
405,2524,3
406,2527,3
407,2528,3
408,2530,3
409,2534,3
410,2535,3
411,2536,3
412,2537,3
413,2538,3
414,2539,3
415,2540,3
416,2542,3
417,2543,3
418,2545,3
419,2546,3
420,2547,3
421,2548,3
422,2597,3
423,2601,22
424,2603,14
425,2605,14
426,2606,14
427,2607,14
428,2608,14
429,2609,14
430,2610,14
431,2611,14
432,2612,14
433,2613,14
434,2614,0
435,2615,14
436,2616,0
437,2617,14
438,2618,14
439,2630,14
440,2633,14
441,2634,14
442,2636,14
443,2637,14
444,2642,14
445,2645,14
446,2701,23
447,2702,23
448,2704,23
449,2705,23
450,2706,23
451,2707,23
452,2712,23
453,2722,23
454,2723,23
455,2727,23
456,2731,23
457,2739,23
458,2748,23
459,2753,23
460,2801,24
461,2809,24
462,2812,24
463,2816,24
464,2820,24
465,2832,24
466,2834,24
467,2836,24
468,2838,24
469,2845,24
470,2849,24
471,2850,24
472,2851,24
473,2852,24
474,2855,24
475,2867,24
476,2880,24
477,2881,24
478,2882,24
479,2883,24
480,2884,24
481,2885,24
482,2886,24
483,2887,24
484,2888,24
485,2889,24
486,2890,24
487,2891,24
488,2892,24
489,2897,24
490,2901,22
491,2903,22
492,2904,0
493,2905,22
494,2906,22
495,2908,22
496,2910,22
497,2911,22
498,2912,22
499,2913,22
500,2915,22
501,2923,3
502,2929,22
503,2939,22
504,2945,22
505,3002,15
506,3003,7
507,3004,12
508,3005,15
509,3006,16
510,3008,19
511,3010,20
512,3011,7
513,3013,15
514,3014,16
515,3015,7
516,3016,16
517,3017,15
518,3018,17
519,3019,19
520,3021,7
521,3022,15
522,3023,7
523,3024,19
524,3025,18
525,3026,7
526,3027,18
527,3028,20
528,3029,21
529,3030,17
530,3031,19
531,3032,7
532,3033,20
533,3034,16
534,3035,16
535,3036,20
536,3037,7
537,3038,19
538,3040,0
539,3041,16
540,3042,7
541,3043,17
542,3044,7
543,3045,18
544,3046,15
545,3047,18
546,3048,20
547,3049,19
548,3050,19
549,3051,19
550,3052,3
551,3054,1
552,3055,20
553,3056,3
554,3057,15
555,3058,7
556,3059,19
557,3060,15
558,3062,18
559,3090,7
560,3092,7
561,3094,16
562,3130,25
563,3138,18
564,3149,19
565,3164,10
566,3167,8
567,3189,16
568,3209,20
569,3229,7
570,3231,15
571,3257,16
572,3266,3
573,3296,7
574,3305,17
575,3308,7
576,3311,18
577,3312,20
578,3321,7
579,3338,7
580,3346,4
581,3356,19
582,3376,7
583,3380,18
584,3406,19
585,3413,16
586,3416,15
587,3419,18
588,3432,7
589,3437,19
590,3443,16
591,3447,18
592,3450,16
593,3454,19
594,3481,19
595,3494,15
596,3501,7
597,3504,19
598,3515,15
599,3518,17
600,3528,20
601,3530,16
602,3532,16
603,3533,7
604,3535,19
605,3543,19
606,3545,16
607,3550,7
608,3557,13
609,3563,19
610,3576,19
611,3583,16
612,3588,16
613,3591,19
614,3592,16
615,3593,7
616,3596,18
617,3605,7
618,3607,7
619,3617,17
620,3622,19
621,3645,7
622,3652,15
623,3653,7
624,3661,16
625,3665,17
626,3669,18
627,3673,19
628,3679,7
629,3682,18
630,3686,16
631,3694,18
632,3701,15
633,3702,20
634,3703,3
635,3704,18
636,3705,10
637,3706,15
638,3708,26
639,3711,16
640,3712,15
641,3714,19
642,3715,7
643,4104,10
644,4106,10
645,4108,10
646,4119,10
647,4133,10
648,4137,10
649,4142,10
650,4148,10
651,4155,10
652,4164,10
653,4190,10
654,4306,2
655,4414,5
656,4426,5
657,4438,5
658,4439,5
659,4440,5
660,4526,8
661,4532,8
662,4536,6
663,4540,8
664,4545,7
665,4551,4
666,4552,8
667,4555,8
668,4557,4
669,4560,8
670,4562,8
671,4564,8
672,4566,8
673,4569,4
674,4571,8
675,4572,8
676,4576,8
677,4581,4
678,4583,8
679,4720,11
680,4722,11
681,4737,10
682,4739,11
683,4746,10
684,4755,11
685,4763,11
686,4764,11
687,4766,11
688,4770,11
689,4807,22
690,4904,18
691,4906,18
692,4912,7
693,4915,7
694,4916,15
695,4919,16
696,4927,7
697,4930,9
698,4934,19
699,4935,19
700,4938,15
701,4942,19
702,4943,7
703,4952,16
704,4956,19
705,4958,7
706,4960,19
707,4961,16
708,4967,16
709,4968,16
710,4976,19
711,4977,18
712,4989,7
713,4994,21
714,4999,7
715,5007,12
716,5203,21
717,5215,15
718,5222,16
719,5225,17
720,5234,19
721,5243,19
722,5244,19
723,5258,15
724,5269,16
725,5283,9
726,5284,0
727,5285,16
728,5288,8
729,5306,6
730,5388,18
731,5434,20
732,5469,7
733,5471,16
734,5484,19
735,5515,3
736,5519,3
737,5521,3
738,5522,3
739,5525,3
740,5531,3
741,5533,3
742,5534,3
743,5538,12
744,5546,3
745,5607,14
746,5608,14
747,5706,23
748,5871,0
749,5876,24
750,5880,24
751,5906,22
752,5907,22
753,6005,24
754,6024,24
755,6108,7
756,6112,21
757,6115,7
758,6116,19
759,6117,15
760,6120,19
761,6128,15
762,6133,7
763,6136,18
764,6139,17
765,6141,7
766,6142,18
767,6152,18
768,6153,7
769,6155,7
770,6164,19
771,6165,25
772,6166,15
773,6168,19
774,6176,19
775,6177,3
776,6183,21
777,6184,0
778,6189,20
779,6191,7
780,6192,17
781,6196,17
782,6197,7
783,6201,17
784,6202,16
785,6205,7
786,6206,15
787,6209,19
788,6213,7
789,6214,21
790,6215,17
791,6216,18
792,6224,7
793,6225,19
794,6226,19
795,6230,15
796,6235,15
797,6239,16
798,6243,16
799,6257,16
800,6269,7
801,6271,16
802,6277,15
803,6278,19
804,6281,20
805,6282,7
806,6283,17
807,6285,18
808,6288,4
809,6405,19
810,6409,17
811,6412,7
812,6414,15
813,6415,16
814,6416,18
815,6426,18
816,6431,10
817,6438,17
818,6442,18
819,6443,19
820,6449,7
821,6451,16
822,6456,19
823,6464,0
824,6477,19
825,6491,10
826,6504,0
827,6505,0
828,6515,16
829,6525,16
830,6526,16
831,6531,16
832,6533,16
833,6541,10
834,6550,10
835,6552,16
836,6558,17
837,6573,16
838,6579,15
839,6581,26
840,6582,0
841,6585,0
842,6591,15
843,6592,0
844,6598,10
845,6605,4
846,6606,8
847,6625,0
848,6641,26
849,6655,0
850,6657,10
851,6658,17
852,6666,10
853,6668,19
854,6669,15
855,6670,6
856,6671,13
857,6672,7
858,6674,18
859,6689,25
860,6691,17
861,6695,16
862,6698,17
863,6706,19
864,6715,7
865,6719,16
866,6743,17
867,6753,14
868,6754,13
869,6756,16
870,6768,6
871,6770,16
872,6776,20
873,6781,7
874,6782,10
875,6789,16
876,6790,0
877,6792,18
878,6796,10
879,6799,16
880,6806,26
881,6807,13
882,6830,17
883,6834,7
884,6835,7
885,6861,10
886,6863,18
887,6901,0
888,8011,18
889,8016,16
890,8021,17
891,8028,16
892,8033,0
893,8039,7
894,8046,7
895,8070,20
896,8072,20
897,8081,16
898,8101,18
899,8103,7
900,8104,19
901,8105,19
902,8110,16
903,8112,20
904,8114,15
905,8131,16
906,8150,16
907,8163,15
908,8201,17
909,8210,15
910,8213,7
911,8215,19
912,8222,8
913,8249,7
914,8261,16
915,8271,16
916,8341,26
917,8367,14
918,8374,8
919,8404,0
920,8411,0
921,8422,26
922,8429,22
923,8438,26
924,8442,0
925,8443,22
926,8454,25
927,8462,6
928,8463,0
929,8464,13
930,8466,0
931,8467,6
932,8473,26
933,8476,26
934,8478,6
935,8481,0
936,8482,13
937,8488,0
938,8499,17
939,8926,0
940,8940,23
941,8996,8
942,9802,6
943,9902,0
944,9904,6
945,9905,0
946,9906,3
947,9907,0
948,9908,0
949,9910,6
950,9911,13
951,9912,15
952,9914,6
953,9917,0
954,9918,0
955,9919,0
956,9921,6
957,9924,13
958,9925,0
959,9926,0
960,9927,0
961,9928,0
962,9929,0
963,9930,26
964,9931,0
965,9933,0
966,9934,13
967,9935,13
968,9937,0
969,9938,0
970,9939,0
971,9940,0
972,9941,0
973,9942,0
974,9943,23
975,9944,0
976,9945,0
977,9946,3
978,9955,26
979,9958,12
980,1240,0
981,1259,23
982,1264,1
983,1268,23
984,1336,7
985,1565,10
986,1569,15
987,1570,8
988,1580,8
989,1584,0
990,1586,8
991,1591,8
992,1593,6
993,1595,7
994,1599,8
995,1742,11
996,1777,10
997,1781,10
998,1784,10
999,1785,17
1000,1788,10
1001,1796,1
1002,1799,10
1003,1813,10
1004,1815,7
1005,2035,12
1006,2061,9
1007,2063,12
1008,2064,12
1009,2065,12
1010,2066,8
1011,2067,8
1012,2070,8
1013,2073,12
1014,2221,0
1015,2230,8
1016,2235,8
1017,2596,3
1018,2640,25
1019,2641,14
1020,2643,14
1021,2718,3
1022,2719,23
1023,2724,23
1024,2726,23
1025,2729,23
1026,2732,23
1027,2734,23
1028,2736,23
1029,2740,23
1030,2743,23
1031,2745,23
1032,2752,23
1033,2754,23
1034,2755,23
1035,2756,23
1036,2916,13
1037,2924,13
1038,2926,27
1039,2937,13
1040,2947,13
1041,3064,27
1042,3066,19
1043,3067,17
1044,3071,15
1045,3073,26
1046,3078,7
1047,3081,18
1048,3083,27
1049,3085,25
1050,3086,27
1051,3088,15
1052,3089,7
1053,3093,17
1054,3095,18
1055,3105,16
1056,3114,7
1057,3115,7
1058,3118,10
1059,3122,16
1060,3128,19
1061,3131,17
1062,3141,16
1063,3147,21
1064,3152,18
1065,3162,8
1066,3163,18
1067,3169,16
1068,3171,13
1069,3176,10
1070,3178,16
1071,3188,3
1072,3191,7
1073,3202,7
1074,3205,10
1075,3206,7
1076,3207,7
1077,3211,15
1078,3213,15
1079,3217,7
1080,3218,10
1081,3219,17
1082,3221,18
1083,3224,20
1084,3226,8
1085,3227,16
1086,3228,16
1087,3230,19
1088,3232,20
1089,3234,18
1090,3236,7
1091,3252,23
1092,3259,16
1093,3260,16
1094,3264,16
1095,3265,16
1096,3268,16
1097,3272,15
1098,3276,7
1099,3284,0
1100,3285,17
1101,3287,15
1102,3288,7
1103,3289,17
1104,3290,7
1105,3293,27
1106,3294,7
1107,3297,19
1108,3303,17
1109,3306,18
1110,3310,7
1111,3313,0
1112,3317,16
1113,3322,7
1114,3323,15
1115,3324,17
1116,3325,15
1117,3332,7
1118,3339,19
1119,3349,15
1120,3354,7
1121,3357,7
1122,3360,20
1123,3362,19
1124,3363,18
1125,3372,16
1126,3373,17
1127,3374,16
1128,3379,8
1129,3388,7
1130,3390,7
1131,3402,17
1132,3426,8
1133,3430,11
1134,3434,19
1135,3438,16
1136,3441,19
1137,3444,20
1138,3455,19
1139,3465,7
1140,3466,18
1141,3479,15
1142,3483,15
1143,3484,7
1144,3489,3
1145,3490,19
1146,3491,18
1147,3492,7
1148,3498,17
1149,3499,18
1150,3508,17
1151,3511,7
1152,3512,3
1153,3516,19
1154,3520,7
1155,3521,15
1156,3522,23
1157,3523,19
1158,3526,7
1159,3527,16
1160,3529,16
1161,3531,19
1162,3537,7
1163,3540,15
1164,3541,17
1165,3546,27
1166,3548,7
1167,3551,26
1168,3552,17
1169,3555,16
1170,3556,16
1171,3558,18
1172,3564,18
1173,3567,16
1174,3570,21
1175,3577,15
1176,3580,17
1177,3581,16
1178,3587,17
1179,3594,15
1180,3597,7
1181,3609,7
1182,3611,15
1183,3615,19
1184,3623,19
1185,3624,7
1186,3625,15
1187,3628,17
1188,3629,27
1189,3630,19
1190,3631,7
1191,3632,18
1192,3646,7
1193,3663,17
1194,3664,18
1195,3666,19
1196,3672,18
1197,3675,16
1198,3680,16
1199,3684,18
1200,3685,8
1201,3687,25
1202,3689,7
1203,3691,19
1204,3693,15
1205,3707,16
1206,3709,15
1207,3710,7
1208,3713,26
1209,4102,10
1210,4105,10
1211,4107,10
1212,4109,10
1213,4111,10
1214,4113,3
1215,4114,10
1216,4116,10
1217,4120,10
1218,4121,10
1219,4123,10
1220,4126,10
1221,4127,10
1222,4128,10
1223,4129,10
1224,4130,10
1225,4131,10
1226,4138,10
1227,4139,10
1228,4147,10
1229,4153,10
1230,4154,0
1231,4157,10
1232,4160,10
1233,4161,10
1234,4162,10
1235,4163,10
1236,4167,10
1237,4168,10
1238,4171,0
1239,4173,10
1240,4174,10
1241,4175,10
1242,4183,10
1243,4188,10
1244,4192,10
1245,4198,10
1246,4205,1
1247,4207,1
1248,4303,2
1249,4304,2
1250,4305,2
1251,4401,5
1252,4402,5
1253,4406,5
1254,4413,5
1255,4416,3
1256,4417,5
1257,4419,5
1258,4420,5
1259,4430,0
1260,4432,5
1261,4433,5
1262,4502,8
1263,4503,8
1264,4506,8
1265,4510,8
1266,4513,8
1267,4523,8
1268,4527,8
1269,4528,8
1270,4529,0
1271,4530,23
1272,4533,8
1273,4534,8
1274,4535,8
1275,4538,8
1276,4541,0
1277,4542,7
1278,4543,8
1279,4549,8
1280,4550,8
1281,4554,17
1282,4556,0
1283,4558,8
1284,4561,8
1285,4563,8
1286,4568,8
1287,4577,17
1288,4580,8
1289,4584,8
1290,4609,13
1291,4702,13
1292,4706,11
1293,4707,11
1294,4711,11
1295,4712,1
1296,4714,11
1297,4716,11
1298,4721,11
1299,4726,10
1300,4728,10
1301,4729,19
1302,4735,10
1303,4736,10
1304,4741,11
1305,4743,10
1306,4744,10
1307,4745,10
1308,4747,10
1309,4754,11
1310,4760,17
1311,4767,11
1312,4768,11
1313,4804,23
1314,4806,27
1315,4903,18
1316,4905,18
1317,4907,3
1318,4908,18
1319,4909,18
1320,4911,10
1321,4923,16
1322,4924,15
1323,4931,15
1324,4933,19
1325,4939,7
1326,4945,16
1327,4946,27
1328,4950,0
1329,4951,16
1330,4953,21
1331,4966,16
1332,4971,16
1333,4972,19
1334,4973,16
1335,4974,7
1336,4979,18
1337,4987,15
1338,4991,16
1339,4995,19
1340,5009,12
1341,5011,12
1342,5013,12
1343,5014,12
1344,5015,12
1345,5016,12
1346,5201,21
1347,5202,21
1348,5205,26
1349,5206,3
1350,5209,0
1351,5210,21
1352,5211,21
1353,5212,21
1354,5213,3
1355,5220,19
1356,5223,15
1357,5227,7
1358,5228,7
1359,5230,19
1360,5236,16
1361,5245,19
1362,5251,19
1363,5263,27
1364,5272,16
1365,5274,16
1366,5276,0
1367,5278,25
1368,5287,25
1369,5289,15
1370,5291,7
1371,5299,16
1372,5301,23
1373,5302,16
1374,5309,7
1375,5310,21
1376,5312,10
1377,5314,16
1378,5315,19
1379,5321,25
1380,5324,3
1381,5328,7
1382,5340,7
1383,5344,16
1384,5345,0
1385,5347,16
1386,5348,18
1387,5351,16
1388,5353,18
1389,5355,7
1390,5356,15
1391,5364,23
1392,5371,19
1393,5381,7
1394,5383,17
1395,5386,15
1396,5392,19
1397,5398,0
1398,5403,21
1399,5410,21
1400,5425,16
1401,5426,15
1402,5432,19
1403,5438,15
1404,5439,7
1405,5443,19
1406,5450,0
1407,5452,17
1408,5455,3
1409,5457,7
1410,5460,7
1411,5464,7
1412,5465,15
1413,5468,16
1414,5474,15
1415,5475,7
1416,5478,27
1417,5481,0
1418,5483,16
1419,5487,16
1420,5488,7
1421,5489,17
1422,5490,15
1423,5493,17
1424,5498,7
1425,5508,3
1426,5511,3
1427,5512,3
1428,5514,3
1429,5516,3
1430,5520,3
1431,5523,3
1432,5529,3
1433,5530,0
1434,5536,17
1435,5543,3
1436,5601,14
1437,5603,14
1438,5604,0
1439,5609,14
1440,5701,23
1441,5703,23
1442,5704,23
1443,5864,24
1444,5878,24
1445,5902,13
1446,5903,13
1447,5904,13
1448,5905,23
1449,6015,24
1450,6016,24
1451,6020,24
1452,6021,24
1453,6023,24
1454,6026,24
1455,6101,27
1456,6103,16
1457,6104,16
1458,6109,18
1459,6111,27
1460,6113,20
1461,6114,7
1462,6118,20
1463,6121,15
1464,6122,8
1465,6123,21
1466,6124,7
1467,6125,19
1468,6126,7
1469,6127,7
1470,6129,16
1471,6130,10
1472,6134,7
1473,6138,16
1474,6140,21
1475,6143,18
1476,6144,27
1477,6146,17
1478,6147,16
1479,6148,21
1480,6150,15
1481,6151,17
1482,6154,20
1483,6156,7
1484,6158,7
1485,6160,15
1486,6161,15
1487,6163,18
1488,6167,19
1489,6169,27
1490,6170,18
1491,6171,3
1492,6173,7
1493,6174,7
1494,6175,7
1495,6179,0
1496,6180,27
1497,6182,16
1498,6185,7
1499,6186,3
1500,6187,17
1501,6188,15
1502,6190,18
1503,6194,7
1504,6195,13
1505,6198,16
1506,6199,0
1507,6203,7
1508,6204,7
1509,6207,7
1510,6208,7
1511,6210,7
1512,6212,3
1513,6217,7
1514,6218,18
1515,6219,3
1516,6220,7
1517,6221,21
1518,6222,19
1519,6223,16
1520,6227,20
1521,6228,15
1522,6229,16
1523,6231,21
1524,6233,16
1525,6234,19
1526,6236,0
1527,6237,16
1528,6240,0
1529,6241,18
1530,6242,10
1531,6244,19
1532,6245,18
1533,6246,19
1534,6248,12
1535,6259,7
1536,6261,16
1537,6263,18
1538,6264,3
1539,6265,20
1540,6266,7
1541,6270,20
1542,6274,7
1543,6275,7
1544,6276,15
1545,6279,7
1546,6284,7
1547,6287,16
1548,6290,7
1549,6291,16
1550,6292,7
1551,6294,27
1552,6404,21
1553,6411,16
1554,6417,18
1555,6418,7
1556,6419,19
1557,6425,8
1558,6432,7
1559,6435,16
1560,6441,15
1561,6446,10
1562,6457,16
1563,6461,10
1564,6462,16
1565,6465,18
1566,6469,10
1567,6470,18
1568,6472,10
1569,6482,27
1570,6485,16
1571,6486,18
1572,6488,16
1573,6492,10
1574,6494,16
1575,6496,10
1576,6499,10
1577,6506,5
1578,6508,0
1579,6509,11
1580,6510,16
1581,6512,17
1582,6514,18
1583,6516,21
1584,6517,19
1585,6523,10
1586,6527,10
1587,6530,18
1588,6532,16
1589,6535,10
1590,6538,7
1591,6542,27
1592,6546,18
1593,6547,10
1594,6548,16
1595,6556,19
1596,6560,19
1597,6561,18
1598,6568,16
1599,6569,10
1600,6570,15
1601,6574,10
1602,6576,10
1603,6577,15
1604,6578,0
1605,6584,7
1606,6588,18
1607,6589,10
1608,6590,21
1609,6593,21
1610,6596,27
1611,6603,8
1612,6609,8
1613,6612,10
1614,6613,17
1615,6615,10
1616,6616,13
1617,6624,26
1618,6629,13
1619,6640,16
1620,6642,7
1621,6643,16
1622,6649,10
1623,6651,16
1624,6654,17
1625,6661,10
1626,6662,10
1627,6664,7
1628,6667,17
1629,6679,16
1630,6680,15
1631,6683,16
1632,6684,16
1633,6690,25
1634,6693,16
1635,6697,21
1636,6703,10
1637,6708,16
1638,6712,10
1639,6716,16
1640,6721,0
1641,6727,7
1642,6728,13
1643,6732,16
1644,6733,10
1645,6735,17
1646,6741,25
1647,6747,10
1648,6751,21
1649,6752,21
1650,6761,7
1651,6762,10
1652,6763,25
1653,6767,10
1654,6788,16
1655,6791,21
1656,6803,26
1657,6804,6
1658,6811,25
1659,6821,7
1660,6823,16
1661,6829,8
1662,6840,17
1663,6841,10
1664,6843,8
1665,6846,1
1666,6855,17
1667,6856,27
1668,6859,19
1669,6865,21
1670,6870,25
1671,6874,21
1672,6877,17
1673,6895,16
1674,7402,19
1675,7556,16
1676,8024,16
1677,8027,8
1678,8032,20
1679,8034,18
1680,8038,7
1681,8040,16
1682,8042,7
1683,8043,7
1684,8044,25
1685,8047,17
1686,8048,18
1687,8049,19
1688,8050,15
1689,8054,16
1690,8059,18
1691,8064,19
1692,8066,13
1693,8067,20
1694,8068,20
1695,8069,19
1696,8071,7
1697,8074,7
1698,8076,15
1699,8077,23
1700,8080,3
1701,8083,8
1702,8084,20
1703,8085,17
1704,8086,16
1705,8087,26
1706,8088,16
1707,8089,18
1708,8091,7
1709,8092,17
1710,8093,7
1711,8096,20
1712,8097,18
1713,8099,21
1714,8107,8
1715,8109,7
1716,8111,19
1717,8121,7
1718,8147,7
1719,8155,7
1720,8171,26
1721,8176,18
1722,8182,7
1723,8183,17
1724,8227,16
1725,8234,15
1726,8240,19
1727,8255,8
1728,8277,16
1729,8279,10
1730,8284,21
1731,8289,7
1732,8291,7
1733,8299,16
1734,8342,0
1735,8349,12
1736,8354,0
1737,8358,7
1738,8383,17
1739,8390,26
1740,8401,0
1741,8403,10
1742,8409,10
1743,8410,15
1744,8415,12
1745,8416,21
1746,8418,0
1747,8420,6
1748,8421,0
1749,8423,26
1750,8424,3
1751,8426,0
1752,8431,17
1753,8432,10
1754,8433,13
1755,8435,0
1756,8436,10
1757,8437,0
1758,8440,26
1759,8444,0
1760,8446,27
1761,8450,27
1762,8455,17
1763,8472,25
1764,8477,25
1765,8489,0
1766,8905,0
1767,8906,0
1768,8908,0
1769,8916,0
1770,8917,0
1771,8921,0
1772,8923,27
1773,8924,6
1774,8927,0
1775,8928,6
1776,8929,0
1777,8930,12
1778,8931,0
1779,8932,0
1780,8933,6
1781,8935,0
1782,8936,0
1783,8937,0
1784,8938,6
1785,8941,13
1786,8942,0
1787,9949,27
1788,9950,2
1789,9951,8
1790,9960,6
1791,9962,12
